bottle,fill_level_grams_blue,fill_level_grams_green,fill_level_grams_red,vibration_index_blue,vibration_index_green,vibration_index_red,final_weight
80583155.0,837.5406765361043,736.2900154057493,418.45014024845307,-18.859863098053022,165.85843060927633,80.01407175620177,28.567476165440347
80583157.0,837.4720184587391,724.3711118390155,411.899519315226,-19.990691288388177,159.131773750033,79.13469250595443,27.965939975331047
80583159.0,837.2378514517331,712.52202830398,405.706730198676,-18.265326993630637,153.73564379126088,68.79524596130729,27.11207036355152
80583161.0,837.3333793943049,700.6962396888354,398.74068091876137,-23.66735356158526,152.80995104693403,75.85335912356557,26.994054338868928
80583163.0,837.7427826729001,688.6778292982328,392.0367426530853,-30.83365975491941,154.75015765705243,79.0750010711849,26.807629682825247
80583165.0,837.8784070724302,676.431956205358,385.646903195387,-21.11490791888928,152.9956668618382,80.54357591846788,27.199972791316085
80583167.0,838.2530603020725,663.8022751382149,379.37300025965584,-28.83545323037392,157.14989893625236,71.87847070782126,27.138496578649185
80583169.0,837.7539496688642,650.6942026812185,371.9382675499905,-17.58794738601501,161.57991651255915,81.83437619883475,29.56548903654277
80583171.0,838.0784712478414,638.2320552883061,365.35245905098697,-26.91165380983524,152.2031672786529,78.08928906486773,26.69256991616441
80583173.0,837.8797496943021,625.6813972999288,359.0573613563867,-18.72538576218945,155.54459366428674,79.2268963720485,27.622738660425973
80583175.0,837.5038144032076,612.960671157849,352.9889907035832,-15.358751588317478,164.42951470629615,73.3141805480112,28.49864035374523
80583177.0,837.8056633593048,600.4609754533283,346.3843050060828,-24.889824931266347,158.41887645085066,80.87773390175961,27.36540864747893
80583179.0,837.7360224937029,588.535501118954,339.3914658952512,-16.648567458464512,152.50562187551247,87.19516176005025,28.123910596646404
80583181.0,838.0660131276937,576.0113558586579,332.59632051443623,-26.11060823579718,164.11283938382337,80.22146979924932,27.987256277952014
80583183.0,838.2533278856549,563.8905325435792,325.9012897262763,-25.79900646468854,155.33224035748958,76.37126486058416,27.27478396199172
80583185.0,838.2594548762853,551.5389077387067,319.01550103024925,-21.7438386330262,160.4513991830968,77.00185849580593,27.785243152466112
80583187.0,838.5569948422363,539.3482944953939,312.2791819846049,-27.010923491963503,157.27368005106206,78.9945577566425,27.35460476822669
80583189.0,838.5083204538805,526.8304580952745,304.96808615249086,-21.9648065389558,161.01586101985868,88.64882331273644,28.908586659833244
80583191.0,838.369844499657,514.2550565212854,298.4027777212614,-21.28884753938341,162.45208906460024,79.73080167418388,28.55412957911032
80583193.0,838.1033143190118,501.71984156485206,291.7629807857296,-21.384485502767586,162.0304931111055,79.10984403996893,28.18869319543781
80583195.0,838.1103707159698,489.6930902148738,284.8836069216531,-23.435759207280217,160.70461541826364,80.65725708534751,28.60303887829662
80583197.0,837.8209585510109,477.16721222366255,278.20400217316194,-12.928854029213577,153.1901215000397,78.87933804465827,27.56316734293762
80583199.0,837.6661841853254,464.5515767073391,272.02457893163773,-18.365410387137413,160.58852624807727,71.56103316587735,27.732218680421067
80583201.0,837.8773881873437,451.9883009604157,264.5476151664737,-24.70941457799884,164.18667707790314,84.85422354752765,28.649138061652813
80583203.0,838.0620162654111,440.1644899108405,257.3436384654917,-23.965896807681418,154.37617712407322,88.42450771787802,27.601189495014037
80583205.0,838.3574127473526,427.87221174676,251.02470756011215,-25.753242455482464,159.99724621729996,77.18349537888176,27.37660583323317
80583207.0,837.9565088261685,415.7791489506625,243.99127603077596,-20.09531790526887,162.8872363168245,81.7075487726556,28.589135406629254
80583209.0,838.6122098494909,404.3757890686692,236.9624923747193,-30.165755501541717,155.45466394249098,86.04200877019676,27.105663404266416
80583211.0,838.8340647253349,392.0329127367374,230.28625166884692,-21.88539057486772,160.80899440643404,79.32150178268866,27.753805606468383
80583213.0,838.8151438239508,379.37047357597504,223.1204741419793,-19.056754518771367,162.19730741423615,87.55897555358548,28.75561981421744
80583215.0,838.5386878599061,367.0270056131535,216.71879849573253,-19.062119805023634,162.1804501126419,75.15622253023685,28.23184917653388
80583217.0,838.5381695422283,354.5754228552457,209.7329195982972,-20.058165589751496,161.28687521831105,79.75906771299951,28.303594183887142
80583219.0,838.8897846705336,342.0284650640153,202.9506635740332,-26.22088544261921,161.08119852865883,81.80988317664767,27.22529086029391
80583221.0,839.1583940349466,330.15141282567896,196.52253298353492,-23.648733155058785,159.80062668647506,79.20904614917697,27.208389510930623
80583223.0,839.156590333204,318.30521967404434,190.17440594217973,-19.65905509013399,161.7898227564326,71.69354409095702,27.278134963788705
80583225.0,838.8906343442887,306.1698080149949,183.279664337616,-21.841422810634256,159.57559207956697,82.40217246639477,28.382535953597063
80583227.0,838.963796427511,293.3790430424718,177.15048180268843,-21.81515535758193,163.66784040105264,75.36919962083667,27.61029915547132
80583229.0,838.7674864336956,280.4136910663161,170.38347869972725,-15.82889425540629,169.5301687071231,87.00692418411595,29.239408781644137
80583231.0,839.1822260552906,267.9940981126257,163.79263022790803,-25.920510688950618,164.301404197934,86.60182192297906,28.216426207234143
80583233.0,839.1160641001675,256.1404760200021,157.0558984194571,-21.11426410116785,153.80196921615908,78.95368469516899,27.41325564811744
80583235.0,839.4030991184206,243.7871235142152,149.88456764126212,-27.02522213053957,168.5954317739794,82.93119070890255,28.09208756356682
80583237.0,839.299604935901,232.34405550832375,143.4528393781767,-21.102434435059024,154.8900326704972,75.19396764420267,27.41273558833217
80583239.0,838.779020253553,,136.02417900998404,-17.80927776327853,,84.34912891617655,28.869611358535398
80583241.0,,207.3837813225205,128.91595045335114,,165.5883749107497,85.47958937248701,28.232034114342056
80583243.0,839.2935917358286,195.01751521170104,,-27.76552049862682,170.18989730987232,,28.05965641971784
80583245.0,839.2371543737629,182.22319935413043,116.03273687066005,-21.49425778373772,164.50428847766523,75.39911745921953,27.993461721563232
80583247.0,839.1095370570018,169.68649676594862,109.22390391969022,-19.74763730271841,165.3988128340685,79.86009717820374,28.29238222934028
80583249.0,838.9929143298303,157.7837874797752,102.637347102077,-20.325828260165437,162.83626432752766,78.33245310558117,27.841458129563748
80583251.0,838.849296553762,145.78142835847024,95.7540998540912,-16.928292139424748,162.789274635694,82.58354450637394,28.3887938454374
80583253.0,838.9308218621017,133.61774145235538,89.02511364209637,-22.17298584879025,165.5307820692797,77.10209489228319,28.010250887125643
80583255.0,839.46518697041,121.31492429474508,82.32369539769414,-30.237555892358053,160.74377142136666,78.01755112764475,26.95518281971541
80583257.0,839.9718566341472,108.06764688400136,76.03353082670526,-29.589481513721392,168.33204868038746,73.26228698171812,27.41545876315199
80583259.0,839.984843054327,95.83684968310138,69.09410658202715,-22.008462573438187,155.5297650713,81.29376294241925,27.555550426709004
80583261.0,839.9553072698507,83.81501961473927,62.23573153705106,-21.6436185657664,152.07306687155986,85.06062049962036,27.28228092114137
80583263.0,839.615699523455,71.11929170040052,55.99223837173078,-15.525588323288218,163.03208737924436,78.03553475686793,28.41921490789169
80583265.0,839.7317287973866,58.833382757038336,49.55946467204237,-25.70196633542117,156.9967675449097,76.3937980512588,26.865703248196358
80583267.0,839.8394132710182,46.8734451360276,42.46285912281215,-24.22307533149857,159.65886315018946,85.3190502284482,27.883986745436214
80583269.0,840.1055852771459,34.400555820295395,36.03664734726335,-26.21138039382161,164.34274052721383,76.99602359526774,27.55055072420656
80583271.0,839.9446156140768,22.10401888825188,28.967432600850064,-21.317254740213425,161.72729899558283,83.95530193560151,28.358038775423488
80583273.0,839.8548357512752,10.39580260131776,22.145730250115477,-17.883969980056243,156.83273745624842,78.37368101577484,27.63800686819747
80583275.0,839.6430576565949,0.0,14.87547252646286,-21.31703289384437,-19.99489427426272,85.27762427749168,10.58191647294523
80583277.0,839.0954308325137,0.0,8.279426335119652,-12.004348491204286,-15.255155949277563,81.08710160334911,10.592515395229926
80583279.0,839.0322394728906,0.0,0.0,-22.245460033293245,-21.49896190463545,-17.742133764450656,0.096342858477626
80583281.0,839.2379694174703,0.0,0.0,-25.31432479878085,-16.278638639790657,-18.73265255178481,-0.2981000335273089
80583283.0,839.4451757147624,0.0,0.0,-26.08445646390045,-17.22700094342676,-17.21718120865434,-0.304101865243671
80583285.0,839.5566778464764,0.0,0.0,-19.235255821910823,-17.817345980436414,-19.889449976817676,-0.1619582669598095
80583287.0,839.1080018176798,0.0,0.0,-18.82019358554292,-18.785866393413627,-17.48013622122953,0.7074912622807746
80583289.0,839.1400331170545,0.0,0.0,-20.86056059264141,-18.85211244295347,-20.940510001961,-0.0446743279947333
80583291.0,838.9462675370987,0.0,0.0,-20.154637842829203,-17.38957981563459,-18.979784231659025,0.2926171692942074
80583293.0,838.9022480358524,0.0,0.0,-23.767024269282736,-16.94962752056358,-20.175254040909607,0.0639018832219986
80583295.0,839.2259414375469,0.0,792.9752422141983,-25.808843357665868,-17.929463229142158,74.99916918979153,9.549280192669116
80583297.0,839.615342699065,0.0,785.8894062771004,-31.786059849759653,-15.932344346853924,76.19921219120545,9.379373472338113
80583299.0,839.9249096060901,0.0,778.6318577427168,-29.402248257308827,-15.90190808650604,86.11550046922842,10.01470519061257
80583301.0,840.048991720237,0.0,772.1312921702303,-24.579363630146023,-14.772022458452753,78.78169893867562,9.910970359362384
80583303.0,840.2398694674354,0.0,765.3319261798938,-25.228149316458715,-19.68697526998747,80.6013135581974,9.6890267573112
80583305.0,840.417870212375,0.0,759.372312208467,-27.81425291842533,-23.121639516487647,66.904040466531,8.873579965047535
80583307.0,840.4591811965477,0.0,751.941872141205,-25.323514873697867,-19.15449452331569,82.91793712954832,10.460095143356211
80583309.0,840.4511719018557,0.0,745.3148022823142,-17.90761542857893,-17.90878164671615,73.2874125731264,9.685186165650707
80583311.0,840.0960548246395,0.0,738.4336332435226,-18.626027549337778,-17.076597684537646,79.51079179920757,10.425552195100671
80583313.0,839.438697459887,0.0,732.1686799329846,-10.719436622133063,-18.713491570976515,75.9604107143458,10.505766631075268
80583315.0,839.5754301223577,0.0,725.4608596830578,-26.98146630485465,-17.910712480213704,78.82566011672888,9.949114692195304
80583317.0,839.9569038266948,0.0,718.4283991667336,-24.27351894877504,-19.433614291073752,82.3920957011281,9.635873092947604
80583319.0,840.2671623584181,0.0,711.3492940160326,-29.59208393064823,-19.075465024260453,84.46118010174885,10.283822792600864
80583321.0,840.3503150374784,0.0,704.0023246880847,-20.81278591292101,-19.994981583052848,80.22166297035821,10.435589678106645
80583323.0,840.0820446902625,0.0,696.9707933376105,-16.599545222002988,-16.960816700851836,77.93983261959755,10.204284985029217
80583325.0,840.1319942973938,0.0,690.3426412598379,-23.628237647304907,-19.68032049394664,81.17064690509415,9.889298544839065
80583327.0,840.2576082369901,0.0,683.3377322791696,-23.69233454454033,-19.577887437183804,82.37480564009687,10.590269980832389
80583329.0,840.6504411604254,0.0,676.2656373965538,-26.43717393636044,-19.43701337423397,77.79799553987337,9.249927151203751
80583331.0,840.3776801039887,0.0,669.5520581756103,-15.51180416167336,-19.99552758961717,76.38998139663424,10.41210504285979
80583333.0,840.2285237846834,0.0,662.5735532809605,-19.526090007926552,-15.264784299611094,78.98684864954551,10.157981978936665
80583335.0,840.1517085981518,0.0,655.7897026609037,-20.250246040161496,-19.003780040010653,81.66884792924672,10.238775953232883
80583337.0,840.2262952271942,0.0,649.1506914478485,-21.004424239108943,-13.850974793023724,79.53964802726294,9.902012813731869
80583339.0,840.2152729763258,0.0,641.9800532293308,-18.102292377578458,-16.470659171446812,88.34455803436697,10.664414767044768
80583341.0,840.0891570166094,0.0,635.1057493458517,-19.193102602853408,-15.132677699584477,87.58904785960522,10.785417781407713
80583343.0,840.0920420892123,0.0,628.5224263076437,-23.164600080139977,-15.796417538474358,80.44639014910531,10.105036647357034
80583345.0,840.3173156248645,0.0,621.589503663311,-23.041451282063804,-10.86630041673957,83.80498503081806,9.943462073569172
80583347.0,840.1277657174,0.0,615.4300147538218,-20.858712042498897,-16.113264182609214,72.97120270794547,9.651385533137848
80583349.0,840.2682573442231,0.0,608.8731377277817,-23.50625925007248,-16.651649259756795,80.31202622215822,9.5011411932112
80583351.0,840.1967965009654,788.0573257655905,602.6099230455982,-22.48562719308701,160.45376251975335,81.34332083595764,27.86046671382903
80583353.0,840.0829166152516,776.21839993454,596.6671116065131,-21.041354976399084,160.6506883741978,71.711278144569,27.72280082785357
80583355.0,840.1669272815097,764.0778610431521,590.1218839153968,-21.433409065410014,160.70164806392975,75.50554969072058,27.280806361391363
80583357.0,840.2318320167687,752.0484555379278,583.3143404586106,-21.99250287581771,167.66303790124002,79.70559214453901,28.92597509083754
80583359.0,840.054210860331,740.0381381455636,577.3156718453245,-22.75713756744399,154.4568506287087,67.42063823616213,26.712728527479157
80583361.0,839.9219039935927,727.6031601953606,570.5328503173241,-19.62442790987973,161.21325913912608,79.09446719965173,28.417785294629372
80583363.0,839.9374187891825,715.1695126142299,563.4470887061734,-22.89998018338184,164.4591066933256,84.26120341404365,28.82897734995724
80583365.0,840.0069768591609,703.1725346838426,556.8027394278962,-21.651537519760858,157.95120836593455,80.10815431424987,27.86909350576294
80583367.0,839.79429779061,690.8799444153561,550.2738276549554,-21.047206511516254,155.3741919269751,77.73112941371963,27.9842081419148
80583369.0,839.8089781146916,678.4274049333552,543.4946670491134,-24.12216779720397,157.7319520260439,80.1521177290032,27.88870020718463
80583371.0,839.5648097937517,666.0391403579343,536.6308136913533,-22.328426038487382,160.8477638274876,81.3562540461035,28.79697943434757
80583373.0,839.6980218912335,654.0268802433786,529.7298142570928,-21.61933079041777,154.7040257993816,80.37853941719906,27.590603723514704
80583375.0,839.6866283841717,641.59822546689,522.6220100964712,-19.40946838475329,160.85797637670262,84.98717622353797,28.55360176105013
80583377.0,839.8418952836389,629.4512749181878,516.2323756841458,-22.900978805131967,162.3977561648583,76.87781056359168,27.485321680050845
80583379.0,839.9179879295538,617.8142425790769,509.29138033239934,-24.36379067120339,156.19345314530656,83.13795390347153,27.995631842431784
80583381.0,839.921339557234,605.898009387972,502.2342656265847,-24.53321447515852,157.8714083232454,80.71403269641266,27.991375135459545
80583383.0,839.9363128495434,593.8357691571854,495.7512387705481,-19.64770663457694,157.48529015027813,75.83839884330214,27.396401736688333
80583385.0,839.8297822825051,580.7979362342089,488.9468848663308,-20.548807850196923,164.65461996291637,83.78749676538439,29.246763107884615
80583387.0,840.1364629592692,568.1244192632333,482.40613446222,-23.88475204314197,160.89122882155675,77.49076380735873,27.406934830752583
80583389.0,839.892272175186,555.8125622056623,475.32453180562254,-18.458930701280217,161.30726599326033,83.69905228810534,29.142987911346545
80583391.0,839.9605934346129,543.1335953235824,468.1581649357306,-20.856600675034837,166.05557164007251,82.35179650171372,28.73518490235904
80583393.0,840.0808708795636,531.7261580723839,461.3448751576274,-23.43418637630004,152.66082764190853,80.21926074956605,27.112089419504034
80583395.0,840.3186021186276,518.8875430667837,454.6440977349637,-28.130043043133867,161.01750977359688,83.03964341759769,28.267553954163585
80583397.0,840.0638509522931,506.3513041020813,448.2553603529117,-17.72803238833435,160.81977442267814,77.42343581852559,27.82797806399221
80583399.0,839.8821561435794,494.3140325398314,442.1089751288777,-18.20600121100192,164.5119234109293,72.09480028583994,27.73529875012476
80583401.0,840.3237341199911,482.9122392092599,435.20708589207686,-28.986266533759277,161.5291747355825,79.63943502911579,27.32584722629004
80583403.0,840.4484098289507,470.3999184070655,428.633223790127,-24.1204713304002,162.74634029239724,77.92762803170353,28.093718271128655
80583405.0,840.5453058544695,458.338630737358,421.7512225608579,-24.28739756790045,157.1227081800238,76.65047908272498,27.559287375607624
80583407.0,840.3934215305227,445.5326825767054,415.03522646788224,-20.956430626689635,164.104202614905,76.39820216652434,28.320703486905938
80583409.0,840.1185498149302,433.5505659571338,408.463826963709,-18.30152652376781,159.50359916975057,74.91453091348626,27.69451218567616
80583411.0,840.2813420621483,421.6836366707758,401.2941343279516,-24.5535436068078,162.1644766244409,85.55409598204422,28.311260499414903
80583413.0,840.2261949486652,409.8163932469623,394.4836696775844,-21.78541641998235,157.30189992500365,86.12685118201505,27.9794825172126
80583415.0,840.5596304232428,397.69008999594087,388.2837379697168,-24.58652717686363,161.73937980603787,75.81696063478795,27.21020060038476
80583417.0,840.0573431711282,385.8337031120698,381.5182524794818,-16.151601296645232,154.55507644980793,79.46467996178285,28.33249695005301
80583419.0,840.3233239873427,372.9818049495084,374.9426180601853,-30.192561440290014,160.4981993960332,78.04688241634466,27.64171996194477
80583421.0,840.7437231267621,360.1706749581534,368.6414135096254,-27.415096955194937,162.27683409301338,72.64491820595731,26.934719289126832
80583423.0,840.696625105822,347.8380939091344,361.7413853532514,-18.399138503151672,162.3824824189382,77.876157013528,28.29725643751629
80583425.0,840.3565167115684,335.29453387718473,354.3678090490642,-17.362288567893053,164.90102644639936,84.8445961064368,29.43641460295246
80583427.0,840.820110613778,322.85216051591595,347.3944914949152,-31.13621429038113,164.56115159462198,85.62276044883954,27.89346526515279
80583429.0,840.9318211116472,310.9126919858636,341.06946734877846,-24.936333507426056,157.5531651153551,77.26851767767876,27.367118697878
80583431.0,841.1374579415124,298.39125428175305,334.3737358585841,-25.65071185642993,161.3574836560042,75.35708813106699,27.65391232337401
80583433.0,841.1068395328423,285.7622818976907,326.81832179162024,-22.40184773943449,166.54000159513782,87.4867727676156,29.131047751959716
80583435.0,840.9861081787211,273.60395070413904,320.4954780803618,-18.481542986671656,162.353396568953,76.82797920841398,27.78739643271448
80583437.0,841.0242688019439,261.09238298907223,313.76737931444904,-24.291771119960835,162.15809760606177,82.76864694395483,28.582049518152843
80583439.0,840.7466900830178,248.03612408046823,307.2003923692373,-18.805247294590625,166.48182963699878,76.40069879339585,28.450693468339736
80583441.0,840.8049117136339,236.55419845474253,299.8700043128207,-23.67039003183102,156.14692286579074,88.38590230275143,28.07743049796354
80583443.0,840.987075161267,224.1025422622294,293.55166512484755,-22.807297796575007,160.38468812409624,77.38848905996518,27.39505596672392
80583445.0,840.9829744189708,211.1231569942489,286.6835265625498,-21.446626321676987,168.7913170312788,79.50175191514282,29.171277504931467
80583447.0,840.9860742808523,198.8674314055456,279.7745166040179,-23.237643871316315,151.441169328933,78.98310267282993,27.11436984997904
80583449.0,841.1130160191226,186.00498855584848,272.7354125038322,-23.50586491894128,165.77032362519998,82.65483264663041,28.55258657107552
80583451.0,841.1387100613775,173.41629253213256,266.27364800243845,-27.032549671243174,167.14395446163704,77.76156821063222,27.812296329511906
80583453.0,840.783725702174,161.73961603192174,259.79250964497515,-15.805694274387374,157.34527278826567,83.03755359509398,28.14315316264514
80583455.0,840.9308348102169,149.30026807515063,253.39681003118244,-19.67684721604555,158.43269878157437,81.11126436867428,27.543670620634053
80583457.0,840.7774798691275,136.83919441359177,246.92945835989931,-20.88911668037317,163.01307504974392,79.32074530780133,27.975112175928825
80583459.0,840.8618692518313,124.77547936406069,240.5109854069579,-23.94588724055911,162.06708079402128,79.06691369997546,27.522745985427285
80583461.0,840.8384868970136,112.40548045448318,233.72602219754123,-21.12231700888685,170.08790944580795,83.82598295045642,28.87459775187532
80583463.0,840.5706282384904,100.10701600813988,227.13471274399788,-18.03459766598415,161.54115748332563,82.410664871931,28.69545275033188
80583465.0,840.5344340741892,86.9193611290794,220.6389704427709,-21.754257793557397,168.70414573680517,77.99798717298108,28.58163737713335
80583467.0,840.2071534434546,74.2405176764178,213.94589618645375,-14.71318442161926,164.27917478879655,79.57255831210735,28.545614345048243
80583469.0,839.9021984260959,61.985023637252766,207.07588626392044,-16.523770848238406,167.70318959516973,79.71745172567617,28.978009179517123
80583471.0,839.8898007011242,49.52896914267107,200.33785596403413,-24.72931156622469,162.61206089789783,81.38234597784856,28.1436709220997
80583473.0,839.7082133323985,36.63521994705154,194.09793666165524,-19.82900572263868,166.6323807040399,73.5468013717146,28.229957489940155
80583475.0,839.700316305577,23.73811670259667,187.83562588209472,-22.045654774662005,167.72617289428746,70.66022609773644,27.654925315027427
80583477.0,839.1495746751207,11.660312795407044,181.03109242370385,-16.57820231278165,158.72452864827025,81.72060167923179,28.474669140180914
80583479.0,839.0558336647949,0.0,174.43252867091888,-20.195095472067777,-18.379593913522346,83.94886852956976,10.201491847475102
80583481.0,839.0943516997991,0.0,167.454581000114,-21.896082651010477,-15.315423464733286,89.61616891496271,10.537276817221604
80583483.0,838.9910031829588,0.0,161.21880319670956,-17.95670321904933,-19.503498925060768,73.97178050206146,9.675476779085791
80583485.0,839.2743022311302,0.0,154.17550269893212,-25.580856308226423,-20.43292051472831,82.46919196765933,9.565552120593589
80583487.0,839.1595272263921,0.0,148.0529036954981,-19.961490959187277,-19.30182141442421,74.91970714583097,9.343100518851337
80583489.0,839.4900774446899,0.0,141.39393831265994,-24.3420514066748,-19.8284708219617,84.81097953844954,9.590440179113934
80583491.0,839.5234575457898,0.0,134.8581751967682,-20.037908259094397,-14.72753396376173,80.07659107879613,9.959946357442783
80583493.0,839.5104603949396,0.0,128.08635655638875,-24.639026024009,-17.40679315067949,78.59288973196469,9.783159844398623
80583495.0,839.7073292930168,0.0,122.16902989467994,-25.035457656360247,-16.080677169003394,68.3987400015042,8.372455958437916
80583497.0,839.4004097472459,0.0,115.08209286981533,-15.61895415102008,-18.61342682940997,87.10801765258348,10.949892596094926
80583499.0,839.0303331571089,0.0,107.96934350800922,-14.6704878118272,-15.66528551936861,88.524477571708,11.129189307469286
80583501.0,839.1367780365048,0.0,100.97356635597713,-21.957143038540288,-14.62414026247589,87.3157410617415,10.34080657075965
80583503.0,839.2331689725723,0.0,94.19732882923874,-21.68647092961541,-19.441784529333603,84.91132434149901,9.938257621952362
80583505.0,839.136398907909,800.0,87.94317190665946,-23.881383229176908,-23.59673708871153,79.94686419554725,9.701092317357986
80583507.0,839.2564109558958,787.6418376545746,81.04885360635616,-23.570587477255764,156.3673092133746,86.62463270046933,28.16892398735754
80583509.0,839.0680473035892,775.5889528006838,74.00429838590753,-17.582812874304885,153.1922230616783,80.3401705746806,28.4398904704456
80583511.0,839.5681482096574,762.5999245886644,67.26103841639488,-26.25296379503685,155.98635223701285,80.27589289273656,26.65713486218242
80583513.0,839.7308349363668,750.3818824178151,60.93827562368202,-21.285403485285222,150.3316783163303,80.61119590767372,27.09763080962021
80583515.0,840.0487305843665,737.465448693354,54.518248964995465,-26.139743237487338,162.81722523924253,74.59402606633479,27.368824600313676
80583517.0,840.0043911816665,724.9724227978094,47.54151365126909,-24.853941705308515,160.07592707194843,81.31734188383324,28.421560134617447
80583519.0,839.5156707583423,712.552944614197,40.396249859454585,-12.932959628307806,162.73402807006045,83.33272439371753,29.1190526297298
80583521.0,839.5988599071418,700.5608595786637,33.538891235465506,-21.332661417925344,156.41644712238244,85.54059715205771,27.994312498686377
80583523.0,839.5728670237054,687.5306136571235,26.960544873174577,-17.392537536528653,163.47705067990702,82.06117232013125,28.628301549580076
80583525.0,840.0934821587667,675.0831700754338,20.06481648663573,-32.05327842215597,164.711999120724,81.73382093840527,27.52729008762523
80583527.0,839.8670528608179,663.0853243001421,12.953962352241682,-18.041781366046195,162.873518511578,86.43032341656858,29.12091929285589
80583529.0,839.6424291262184,651.2028071064228,6.143187475029885,-19.847863068497183,153.44370910968885,85.2143027315972,27.977953643943657
80583531.0,839.6376777560632,638.4480380331196,0.0,-21.48570048661265,165.85349357065346,-17.79026094444434,18.4619726696204
80583533.0,839.5908441619774,627.0343702220183,0.0,-17.27576972510862,153.54151338344246,-18.3714676703232,17.49361339322962
80583535.0,839.5211821631306,614.1939624775476,0.0,-25.222477448454967,168.51143135624883,-19.78603572644333,19.114002137798963
80583537.0,839.2875350159583,602.0319748791119,0.0,-18.27353035207165,153.556969469248,-18.133258906553223,18.087712867025814
80583539.0,839.0142244686616,588.9845524020086,0.0,-18.875662647981724,163.01087408853138,-15.148574782326309,18.764512097933565
80583541.0,839.250131865917,576.57057014025,0.0,-27.388439464241813,161.9773376204813,-19.030968500501217,18.01274735157138
80583543.0,839.4174667973554,564.0136673861019,0.0,-19.818785850436488,160.58430458458926,-16.87466819403909,18.038239108793142
80583545.0,839.3896422238347,551.7676320110476,0.0,-19.261855331250796,155.64872719092122,-14.425865841382574,17.69551301884861
80583547.0,839.8832808832842,539.9679548949053,0.0,-31.21229835662231,150.88165153218526,-17.44102798768894,16.571497757969315
80583549.0,839.784124197961,527.0749665245612,0.0,-18.004278395475446,168.35076081000318,-21.31085634053541,18.64868037684504
80583551.0,839.5105894313131,515.728932799485,0.0,-22.153302238102015,156.8458509433326,-18.691954229472444,18.12716921642512
80583553.0,840.0222034566506,503.7192911787185,0.0,-28.68876567948188,160.29548816666738,-18.214228320717325,17.042461549149184
80583555.0,840.3366486238701,492.3167915962658,0.0,-25.953260760224065,156.48561858408365,-15.709783682538898,17.15665602875655
80583557.0,840.4870175229191,480.2018587962349,0.0,-24.302400599833263,159.51802308785193,-12.805456838608016,17.781286829929364
80583559.0,840.5906176140422,468.3415017079,0.0,-25.0902632940982,155.28609691427678,-18.44987549133053,17.254403867836544
80583561.0,840.4421656343833,456.5696598391852,0.0,-19.077861909548076,156.93388380811655,-17.742981223752494,17.931248958498706
80583563.0,840.7875318129214,444.1177037533271,0.0,-26.398170998002875,162.2586696112167,-16.46055129719312,17.808351537858332
80583565.0,840.0617970553252,431.7777266553451,793.5320978028224,-8.500751333353092,155.12152618545647,77.97568409975636,28.761504272244963
80583567.0,840.1072087918865,419.0380299669355,786.929308624804,-24.23604800684129,154.26261699044025,81.74906677184273,27.67744411917496
80583569.0,840.4623948493141,406.785811576709,779.6933734133343,-25.312286307763085,153.47855418128842,88.74309137767355,28.04054191435709
80583571.0,840.5474947070646,394.0606881622727,773.1405704120715,-18.248348090351666,165.3029904938824,75.84828396341143,27.868425120125607
80583573.0,840.3538175297161,382.1779601532975,766.7978923455223,-21.07054048157093,158.86260417311348,76.16574524409545,27.71179297710694
80583575.0,840.1723351606598,370.0928845905782,759.9379814354012,-18.994982031176686,160.82811788886633,82.04203042827159,28.563945074123403
80583577.0,840.2295445650517,358.45045242873226,752.6206671233416,-18.53641529477649,157.9440313769784,84.3959539203896,28.282476059493728
80583579.0,839.7518585340144,346.67827464056154,745.5929765254365,-13.6173141945951,151.03529444303717,80.05338059920408,28.451707965846268
80583581.0,839.6326080496011,333.90910949681535,738.9393778101204,-16.48212198954006,159.26433905184297,73.304103817455,27.76586772618063
80583583.0,839.7335977579656,321.27328126076645,732.3181814626522,-24.52535507939963,165.8562695624911,78.99790187468928,27.71117288086542
80583585.0,840.1625128765494,309.89279068292683,726.1126577007775,-32.688583797619806,159.79381371191312,75.18696170264654,26.68820592181207
80583587.0,840.5731790709162,298.4571584206782,719.285502194476,-28.852186111176312,158.47251725427515,80.69247581251273,27.10963346136853
80583589.0,840.5410943339235,286.59889486150934,712.7564980401878,-22.327553218901304,156.11635701134028,77.92055434974472,27.73017370457456
80583591.0,840.6030000379219,273.8681807148072,706.1292614030866,-22.433740480563497,160.58759493642813,73.23138316376422,27.879168041433488
80583593.0,840.1162436326164,261.2063113098799,699.139982053005,-12.70777214550828,164.20307065630186,78.66874243174263,28.64706214493904
80583595.0,840.0857440852179,249.8655375209785,691.9581105236325,-20.700215408182316,161.99354404060858,85.61831868943548,28.2699619385588
80583597.0,840.4672855610689,238.54988585040192,684.9702073177745,-26.95472567287364,165.97548971714227,78.84399818916371,28.134633250676863
80583599.0,840.5629743320663,225.89998952110253,678.2965816549835,-19.341968115001634,163.43896485932342,78.57408656218713,27.967155498610445
80583601.0,840.6070784065151,213.30781280574155,671.4323860445435,-22.0901740632568,161.66046850179922,87.80864459448512,28.569082944603885
80583603.0,840.4846078298468,201.0429330762238,664.9645029831012,-19.66857408206232,166.32483044310487,80.21227848654078,28.286572535036772
80583605.0,840.9278381083044,189.60411210313407,658.1946795391391,-28.03829759892791,161.02673868102647,77.66203053159778,27.450414951825
